UserID,Age,Gender,Country,SubscriptionDuration,PreferredGenre,AvgWatchTime,NumMoviesWatched,NumSeriesWatched,PreferredTime,Rating,AgeGroup
228,17,Male,Korea,6,Romance,269.68864826027755,63,11,Evening,2.1100212717573803,Young (<30)
229,40,Female,Spain,55,Action,82.0,58,10,Night,1.2652553184457263,Middle (30-50)
230,22,Female,Samoa,17,Comedy,153.51612292190916,49,11,Afternoon,3.146393360289729,Young (<30)
231,31,Male,China,1,Action,77.77416331834986,51,16,Night,3.3,Middle (30-50)
232,21,Male,United States Virgin Islands,14,Horror,210.1022367912382,45,7,Night,1.0,Young (<30)
233,62,Female,Austria,45,Romance,63.14086386405169,56,11,Night,1.8082896763375833,Senior (>50)
234,17,Female,Chad,58,Romance,125.273815355132,56,8,Night,5.0,Young (<30)
235,55,Male,Peru,47,Drama,7.622940253979449,50,13,Afternoon,5.0,Senior (>50)
236,22,Male,Norfolk Island,52,Romance,152.18689956662058,51,6,Evening,1.0712901921602993,Young (<30)
237,30,Male,Belgium,30,Drama,102.0,46,5,Night,2.1,Middle (30-50)
238,62,Female,Turkmenistan,49,Drama,109.18045912698906,58,5,Evening,3.541087142365076,Senior (>50)
239,31,Male,Norway,47,Drama,95.0,53,8,Night,5.0,Middle (30-50)
240,32,Male,Saudi Arabia,32,Comedy,103.0,48,18,Night,3.6,Middle (30-50)
241,58,Female,Mozambique,53,Romance,60.95165792141353,62,13,Night,5.0,Senior (>50)
242,67,Female,Mayotte,30,Action,51.385176172355756,56,9,Morning,2.1535203684315354,Senior (>50)
243,37,Male,Mozambique,34,Comedy,85.0,48,11,Evening,2.8,Middle (30-50)
244,63,Female,Denmark,57,Comedy,128.48794225605243,56,4,Morning,5.0,Senior (>50)
245,16,Male,Turkey,10,Romance,186.11261866452253,39,13,Afternoon,1.3705969054127733,Young (<30)
246,23,Female,Barbados,40,Action,185.66215975536457,49,8,Evening,4.979013059103948,Young (<30)
247,47,Female,Cyprus,48,Horror,96.0,56,12,Afternoon,5.0,Middle (30-50)
248,32,Male,United States Minor Outlying Islands,7,Comedy,139.0,50,12,Night,4.6,Middle (30-50)
249,20,Female,Moldova,41,Horror,29.618114009065632,66,6,Evening,1.4810525153471312,Young (<30)
250,36,Male,Anguilla,1,Horror,70.40722747253052,45,10,Morning,3.3,Middle (30-50)
251,30,Female,Belize,35,Romance,74.0,64,11,Morning,2.4572173108905018,Middle (30-50)
252,64,Male,Taiwan,53,Horror,65.69045095171433,45,16,Morning,1.2980365682576114,Senior (>50)
253,59,Female,Kazakhstan,23,Drama,190.8054771337987,42,11,Night,3.5802648642883463,Senior (>50)
254,31,Female,Austria,47,Comedy,106.0,51,11,Afternoon,4.578061345867465,Middle (30-50)
255,29,Female,Swaziland,51,Horror,192.42009267190286,53,11,Night,4.101836589667431,Young (<30)
256,42,Female,Montserrat,50,Drama,3.0,48,14,Night,4.860976053725718,Middle (30-50)
257,19,Female,Christmas Island,49,Drama,106.50313600839581,57,5,Night,5.0,Young (<30)
258,70,Female,Honduras,17,Action,129.20077689770176,44,10,Night,2.1316359461024827,Senior (>50)
259,40,Female,Kiribati,20,Drama,244.0,51,10,Night,1.6239490459165415,Middle (30-50)
260,42,Female,Japan,46,Drama,139.0,61,7,Afternoon,5.0,Middle (30-50)
261,33,Female,Grenada,53,Action,175.0,60,9,Evening,5.0,Middle (30-50)
262,14,Female,Romania,33,Romance,112.53987120442008,43,10,Evening,3.1812364287351342,Young (<30)
263,29,Male,Germany,56,Romance,57.45304130923192,49,5,Afternoon,4.3000504983271455,Young (<30)
264,19,Male,Ireland,6,Romance,54.55842977233912,54,6,Night,2.42380939005816,Young (<30)
265,61,Female,Saint Vincent and the Grenadines,32,Action,48.76571905757842,41,9,Afternoon,4.864188795697784,Senior (>50)
266,57,Male,Brunei Darussalam,36,Comedy,86.74283896196783,56,5,Night,5.0,Senior (>50)
267,32,Female,Swaziland,29,Action,45.0,38,10,Morning,2.5,Middle (30-50)
268,69,Female,Bhutan,23,Romance,54.050733234870826,38,12,Afternoon,2.2675825475627733,Senior (>50)
269,37,Male,Malta,27,Drama,23.0,57,12,Morning,4.8,Middle (30-50)
270,45,Male,Japan,31,Comedy,87.0,49,7,Morning,1.4,Middle (30-50)
271,54,Male,Tokelau,43,Comedy,159.7109429318269,61,10,Morning,5.0,Senior (>50)
272,50,Female,French Southern Territories,36,Horror,131.0,63,9,Night,3.3,Middle (30-50)
273,69,Female,Martinique,54,Romance,34.971618771400586,50,11,Evening,2.948943563248198,Senior (>50)
274,14,Male,Malta,13,Drama,115.6273155293983,43,12,Morning,1.3983795787876314,Young (<30)
275,35,Male,Lao People's Democratic Republic,54,Action,156.85940031033223,66,3,Afternoon,2.996820740478271,Middle (30-50)
276,31,Male,Afghanistan,50,Romance,133.0,59,11,Afternoon,3.175724620287872,Middle (30-50)
277,55,Female,Costa Rica,42,Romance,183.90798701640665,52,5,Afternoon,3.8055705217118887,Senior (>50)
278,29,Female,Bhutan,6,Action,74.94126763935512,58,14,Evening,1.1589095582300695,Young (<30)
279,68,Male,Tonga,7,Romance,59.20078455188758,45,8,Night,3.598324117540472,Senior (>50)
280,57,Male,Palau,5,Drama,126.12101995342452,52,8,Morning,2.9453938267187896,Senior (>50)
281,56,Male,Algeria,33,Comedy,26.565569064987464,56,13,Morning,1.8825511001686717,Senior (>50)
